0.0013180459,-0.068197444
-9.806485e-05,-0.029140439
0.001894487,-0.08779782
0.0021360617,-0.10945731
-0.0007554984,-0.015982358
-0.0014598179,-0.012183933
0.0016770129,-0.086267754
0.0016217516,-0.06885016
0.0007551581,-0.042743802
0.00197143,-0.103574
-0.0009362416,-0.012647431
-9.6805496e-05,-0.02244998
0.0010041547,-0.056368206
0.0004602234,-0.04144009
-0.00052948674,-0.017555168
-4.927435e-05,-0.030459438
-0.0013875135,-0.011863735
-0.0005265576,-0.021754209
-0.0010311718,-0.015492935
-0.0010844445,-0.012562355
-0.001128098,-0.015546124
-0.0004771966,-0.021851793
0.00070431747,-0.056823257
-0.00085892034,-0.0137076955
-0.0010920084,-0.0137219075
0.002283579,-0.1142621
-0.00091680716,-0.017789649
-0.0012527425,-0.015361849
-0.0011759507,-0.016027628
-0.0011340142,-0.014119651
-0.0010547976,-0.015145626
0.0010115507,-0.05594036
-1.5319085e-05,-0.028087288
-0.0013754205,-0.011139508
-0.0008157909,-0.018030666
0.003084497,-0.1846911
0.00042900094,-0.026460718
-0.00029566075,-0.01044832
-0.00039546337,-0.005232379
0.0016422849,-0.10840638
3.687093e-05,-0.015026862
-0.00022981259,-0.016134124
-0.0002253955,-0.006552253
-0.00034797535,-0.017713875
-0.0006586808,-0.0070490055
-0.00033434527,-0.010596737
-0.00029319414,-0.021889549
-0.0009114987,-0.012163803
-0.00041035295,-0.017351571
0.00067942176,-0.046528313
-0.0015334068,-0.010100115
-0.0013849648,-0.012633458
0.0019010974,-0.10166132
-0.00064711703,-0.016314171
-0.0011196048,-0.0075977854
0.00097126013,-0.051806547
0.00047726545,-0.019092316
0.00010452441,-0.009904532
-0.00027308252,-0.009254672
0.00092542486,-0.061208718
0.0003523691,-0.03475857
0.0001496535,-0.02874228
-0.00049251417,-0.015836433
-0.0003951743,-0.013430646
-0.0007210702,-0.015024278
0.0012567156,-0.071180865
-0.00033952732,-0.012760241
-0.00035970256,-0.017320173
0.00079990044,-0.050371587
-0.00035740476,-0.014255453
-0.0004953113,-0.014467295
-0.0011390337,-0.014703637
-0.001061626,-0.015349057
-0.0002674065,-0.019484796
-0.0008819134,-0.01476101
0.0004116872,-0.035035875
0.00031160325,-0.02729712
0.00032244285,-0.03262369
0.002244518,-0.13045189
0.0001948648,-0.018107014
3.5413686e-06,-0.0102198925
-0.001067692,-0.010332737
-0.0011404998,-0.010431472
0.0010691939,-0.053405076
-0.0002661745,-0.015118221
-0.0002575668,-0.023045914
-0.00072799216,-0.0090566985
-0.00022129419,-0.011244249
0.0005396651,-0.0370859
0.0003048149,-0.016852353
-0.0009980341,-0.0093697645
0.0003155016,-0.032841112
-0.00083942636,-0.011373492
-0.0010560036,-0.010639161
-0.0008263783,-0.012307277
-0.00079602824,-0.018489867
-0.00060143624,-0.013648065
0.0010211525,-0.04958696
-0.00039209006,-0.009978805
-0.00097529346,-0.011879019
-0.00082411064,-0.007759597
-0.0011716357,-0.0119614005
-0.0011221269,-0.011352081
-0.0007180206,-0.013433214
-0.0002911007,-0.018614156
-0.0005354205,-0.013400335
-0.0011301665,-0.013843562
-0.0001883283,-0.020319954
0.0006510697,-0.041442502
-0.00068502873,-0.010052012
-0.00027823448,-0.020777123
-0.0007588856,-0.011290975
-0.0010871985,-0.014558168
-0.0014457678,-0.012640921
-0.00038411526,-0.0211748
-0.0007760344,-0.014806854
-0.00045914814,-0.018925892
-0.00046559755,-0.02013908
-0.00040467834,-0.018953688
0.0015703106,-0.06734385
3.683129e-05,-0.01774538
-4.270597e-05,-0.02134074
0.0020441427,-0.11732518
0.00013584182,-0.0056319945
-0.00016869775,-0.009374902
-0.00022305235,-0.0058808792
-0.00041210762,-0.013012942
-0.0011028892,-0.009955846
-0.0008891308,-0.010713331
-0.00017266803,-0.0057111643
-0.00030388986,-0.009693399
-0.0010107125,-0.009085171
-0.00083188404,-0.010813434
-0.00070077216,-0.011200177
-0.0010476642,-0.0069324
0.0013351811,-0.0807544
0.0022942796,-0.122339524
-0.00030254736,-0.009573709
-0.0003485171,-0.011163941
-8.59392e-05,-0.007872049
-0.0004289706,-0.017026024
-0.00014939262,-0.01616461
-0.0006529108,-0.020665154
-0.00047540723,-0.021452438
-0.0006504135,-0.017779749
-0.00045951153,-0.0230682
0.00040676672,-0.052525196
-0.0004838464,-0.017079594
0.0017976399,-0.117154546
0.0002950683,-0.043065265
-0.0008231719,-0.014787089
0.0006223171,-0.04549427
0.00028894283,-0.028471483
-0.00028392958,-0.017716877
-0.00027995947,-0.012545902
-0.00019991671,-0.021260705
-0.00012988376,-0.02203546
-0.00037906808,-0.011633838
-0.0005724377,-0.01666103
-0.00059783785,-0.014945257
-0.0005135872,-0.018646378
0.0011385122,-0.0633218
-0.0009231958,-0.0142131355
-0.00056483445,-0.015460476
-0.00034995103,-0.02393319
-0.00047249394,-0.017715827
-0.00027280604,-0.021303294
-0.00021782493,-0.021279465
0.0019149475,-0.10895349
-0.0010099222,-0.015412515
-0.0003315654,-0.018221267
-0.0005017803,-0.017965324
0.0029134103,-0.21674114
0.0013159848,-0.07877975
-0.00075545814,-0.011207795
0.00033664703,-0.045560993
-0.00017215997,-0.0149723925
-0.00036516436,-0.015823487
-0.00035382598,-0.026991999
-0.0006848697,-0.014246466
-0.0003613319,-0.028675346
-0.0005387267,-0.016063897
-0.0002468945,-0.022078428
-0.00036498025,-0.017301068
-0.00017596956,-0.03590706
-0.00035413058,-0.024136268
-0.000478276,-0.011284959
-0.00024472323,-0.020727288
-0.00038025988,-0.027088322
0.0011516446,-0.06996661
-0.0004576585,-0.02363307
1.09846005e-05,-0.025606584
0.0005045343,-0.034651324
-0.00010157633,-0.015942631
-0.00026599586,-0.015681224
0.0015543905,-0.08578988
-0.0014744786,-0.01172762
-0.0016114882,-0.010164682
-0.0014278465,-0.011387944
-0.00078230986,-0.018296536
0.0018334896,-0.09915965
0.0017389109,-0.075326264
0.0009936625,-0.051551122
0.0002046576,-0.028041098
-0.00021646752,-0.011881489
-0.00093349675,-0.009622948
-0.0006304195,-0.013954258
3.6997946e-05,-0.029037166
-0.00034490897,-0.01711711
0.0007940024,-0.04255633
-0.0006253131,-0.008605214
-0.00041533943,-0.008757681
-0.00013593603,-0.020765549
-0.00015426015,-0.012253493
-0.00041119708,-0.011180982
-0.0001754574,-0.014051203
-0.00073276163,-0.019207228
-0.0007993737,-0.012381008
-0.0006076433,-0.012077097
0.00016578166,-0.024271034
0.0016688405,-0.0864052
4.0652623e-05,-0.020819515
-0.00027356576,-0.0103051495
-6.830985e-05,-0.011360601
-1.5703648e-05,-0.024723686
-9.809158e-05,-0.024683852
-0.00010336943,-0.021945726
-0.00011820766,-0.025490679
-0.00019163512,-0.01731661
-4.6709843e-05,-0.016235983
-0.00025849894,-0.013991682
-0.00018481204,-0.021611255
-6.792745e-05,-0.019147871
-5.724834e-05,-0.02041326
-5.0397368e-05,-0.022904843
-0.0009409232,-0.019963093
0.000531658,-0.041158248
-6.88633e-07,-0.023863848
-0.0009865758,-0.016405191
-0.00081722817,-0.016512869
0.00045521394,-0.028968154
0.00025140075,-0.024766404
0.0012336994,-0.058386415
0.0010327677,-0.05539226
-8.309478e-06,-0.008576319
-0.000865799,-0.011800943
7.913516e-05,-0.012706993
-0.000345057,-0.015207134
-0.0002641407,-0.013822777
-0.0002053961,-0.012521898
-0.00013626662,-0.009331439
-0.00027376506,-0.011096053
-0.00074056565,-0.014125114
0.00021985099,-0.032545276
-0.00070484524,-0.015686743
-0.0016477981,-0.017148599
0.00066704396,-0.04134721
-0.0014830625,-0.012049222
-0.001297033,-0.012389483
-0.0013127301,-0.013882816
-0.0015313707,-0.012621794
-0.0010429441,-0.014480561
-0.00061374437,-0.019994805
-0.0015516048,-0.011963818
-0.00092391076,-0.016690621
-0.0014561368,-0.011799272
-0.0010972819,-0.013265878
0.0010850171,-0.111945696
0.0007938255,-0.06957175
-0.00024740613,-0.014756558
0.00033516512,-0.009632863
-0.0009977403,-0.010936711
-0.0013259351,-0.009720476
0.00038988586,-0.0443503
0.00011231475,-0.019179953
0.00012390925,-0.0047656856
0.00023691628,-0.0320963
-0.00026530348,-0.007894434
0.00085715635,-0.060236327
-0.00018410869,-0.00862297
1.9697662e-05,-0.017518917
0.0005585208,-0.041662857
9.487248e-05,-0.0092416555
-0.0004956788,-0.01724427
-0.00012864517,-0.01613754
-0.00042271317,-0.020755436
0.00043205963,-0.016556242
0.0011072227,-0.07030834
0.00012019748,-0.024332777
-4.0341474e-05,-0.014865832
0.0001915825,-0.02430493
-0.0006163896,-0.009877514
0.0018635454,-0.113444515
0.00065403135,-0.053378873
0.000601425,-0.04445458
0.0016270905,-0.12700653
0.0016145356,-0.11388548
-0.0007564734,-0.02039953
-0.0011445235,-0.012823876
-0.00038234197,-0.025762014
-0.0016560481,-0.010058684
-0.0001502528,-0.029258268
-0.0005235124,-0.019514145
-0.0011141183,-0.0126770325
-0.0012827002,-0.011689566
-0.0011892105,-0.011483461
-4.479027e-05,-0.020642344
-0.0007845453,-0.016964974
-0.0015852832,-0.010801893
-0.0011339863,-0.012748949
-0.0012924382,-0.015327759
-0.001260286,-0.014126483
0.0023242768,-0.10030197
-0.0012182416,-0.011500981
-0.001649922,-0.011006251
0.00072477094,-0.040507838
-0.0007294101,-0.016910452
-0.0013403925,-0.0119654015
2.8015987e-05,-0.029666524
-0.0005837851,-0.0150139965
0.0017155805,-0.07390997
-0.00077112985,-0.014857408
0.0013394757,-0.0654722
0.0007361222,-0.039735552
-0.00094992126,-0.011334114
0.0014887268,-0.07563344
-0.001157455,-0.011821695
-0.0006407306,-0.020298265
-0.00062548456,-0.020134203
0.00069214543,-0.054064587
-0.0004099186,-0.025176631
-0.00063786656,-0.016834417
-0.00047731638,-0.019671349
0.00016683446,-0.03320729
0.002183853,-0.12142691
0.0009747046,-0.0648185
0.0008480149,-0.062381018
-9.817265e-05,-0.016903698
-0.00026969868,-0.010338891
-0.0003870878,-0.017813401
0.0013780826,-0.08046034
0.00043104542,-0.023719074
-0.00052900275,-0.01134765
0.0011599759,-0.07386591
-9.751473e-05,-0.016999545
0.0013644964,-0.079205565
-0.00026882935,-0.01166364
0.0012430429,-0.06944565
0.0016555056,-0.10601313
2.3640998e-05,-0.024811063
-0.00085336174,-0.014893567
-0.0013027983,-0.010745194
-0.001328523,-0.011491606
-0.00022581416,-0.020678889
-0.0006717634,-0.015564404
-0.001169033,-0.0118419565
0.00019078066,-0.029851554
-0.00062876975,-0.0145469345
0.0014015451,-0.060890235
-0.0006978702,-0.016005218
0.0002443634,-0.036832925
-0.0013524152,-0.014921725
-0.00076279975,-0.015531249
0.0029442147,-0.15926477
0.0016304558,-0.068688184
0.0005003437,-0.031590346
-0.00061082805,-0.016261682
-0.0005871023,-0.01364572
0.000300986,-0.028207533
0.00041780173,-0.031139487
0.0004439467,-0.036822602
0.0017323532,-0.092533514
-9.188421e-05,-0.02469663
-4.4043845e-06,-0.029257992
-0.00027935824,-0.027073614
-0.00096162467,-0.029876817
-0.0019501186,-0.008097807
0.0050378237,-0.3102298
-0.00096680527,-0.011556352
0.00036673818,0.002511941
-0.0007720501,-0.005011875
-0.0007719394,-0.00086961687
-0.0006998831,-0.0035278462
-0.0007683481,-0.0041791946
-0.00070665544,-0.004185766
-0.0012904797,-0.011381313
-0.0012018632,-0.0105236415
-0.00066118105,-0.003771808
-0.0014567688,-0.010604199
0.0010971742,-0.07844763
-0.00063394656,-0.011819711
-0.00095735,-0.0063114613
-0.00080932747,-0.0020041075
-0.00092427654,0.00040170178
0.00044287345,-0.016983962
-0.0005073643,0.0032038912
-0.00064807816,0.0026219338
-0.00050895114,0.0006615035
-0.00043968554,0.00090200454
-0.00058155437,-2.6013702e-05
0.0069189924,-0.45474982
-0.0007512935,-0.00011423975
-0.0007544847,-0.00028460845
-0.00043350796,0.005637482
-0.00072941044,0.0027580187
-0.0007248871,0.0028905943
-0.00065533665,0.0027448274
-0.0003438259,-0.008393673
-0.0009196005,0.00032820553
-0.0016840191,-0.0017649233
-0.0010658099,-0.0038733222
0.0005599202,-0.05445999
0.0033418501,-0.20617527
0.0018860063,-0.11797876
-0.00082038273,-0.002213603
-0.00038477127,-0.0030472316
0.0007290215,-0.04606724
0.0013087096,-0.08917157
0.0018542032,-0.12564082
0.00047896872,-0.039843597
-0.00042890152,-0.00072766095
-0.00047114177,-0.02182801
-0.0011781952,-0.0068342537
0.000120306446,-0.036114335
-0.0009933652,-0.008150153
-0.00090004376,-0.005410308
-4.6781934e-06,-0.034839552
2.0438252e-05,-0.031221665
0.00096714334,-0.061982475
0.00025594904,-0.023999853
0.0010948512,-0.085504174
-0.00031169632,-0.0066344813
0.0011593864,-0.095925696
-0.0007977172,-0.003055578
-0.00016665926,-0.011525776
0.00069981924,-0.052107837
-0.00083032955,-0.005901478
-0.00032078184,-0.0061289854
0.0003687321,-0.046916857
0.00020574224,-0.043834053
-0.0004893072,-0.007029347
0.0010146517,-0.09115423
-0.0008198946,-0.027605101
-0.0010305742,-0.023696769
-0.0014995555,-0.0150183905
0.0003981333,-0.049242854
-0.00086700765,-0.0076262
-8.6081476e-05,-0.030555937
-0.0014038268,-0.013249058
0.0017934389,-0.10658718
0.0009650326,-0.05267201
-6.856902e-05,-0.013928376
-0.00010805802,-0.030116767
-0.00042633218,-0.01843415
-0.0006066039,-0.0070329383
0.0006626526,-0.045222335
-0.00088028563,-0.007097462
0.0005689078,-0.039458044
-0.00051435205,-0.00879138
0.002129694,-0.12476521
0.0005034518,-0.027851198
0.00089937396,-0.06651289
-1.8873616e-05,-0.011495333
0.0003356585,-0.034165736
0.00035121298,-0.022363795
-5.388436e-05,-0.01270761
0.0009963998,-0.08453572
-0.00024550833,-0.011447847
0.0006011817,-0.06298362
-0.0010734033,-0.014127206
-0.0012830081,-0.010254774
0.00021924502,-0.03704547
0.0022318086,-0.14718875
-0.00013831399,-0.013711039
-0.0007460432,-0.007412458
-0.0005601487,-0.009868342
8.349605e-05,-0.053598784
-0.0010237948,-0.01680539
-0.00092542556,-0.0070687197
-0.0021750792,-0.010775857
-0.0025478364,-0.008930922
-0.00196998,-0.010214524
-0.0010107048,-0.014707314
-0.00038390816,-0.027943037
-0.0010713506,-0.015294079
-0.0012172456,-0.013437575
-0.0013978853,-0.013600327
-0.0002038239,-0.035895143
-0.0005707123,-0.031816166
-0.0009933703,-0.022589825
-0.00064299663,-0.028276006
-0.0012296597,-0.019205576
-0.0013565747,-0.020378353
-0.00094537763,-0.027887506
-0.00054790167,-0.026542699
-0.00067349,-0.023997094
-0.0012689643,-0.018958863
-0.00025734387,-0.034762084
-0.00022165866,-0.031260207
-0.0011050644,-0.0114934705
-0.0012999449,-0.011163987
-0.0018199146,-0.009843323
-0.0018916652,-0.0076565016
-0.0003963532,-0.033452295
0.0011927777,-0.08519834
-0.0015195701,-0.014066376
0.00017817068,-0.05069159
-0.00037572847,-0.014571752
-0.00034307456,-0.022899432
-0.00043748942,-0.011912316
-0.001246549,-0.013114603
0.00021291424,-0.041694067
0.00020287205,-0.012444671
-0.0013497387,-0.0130641125
-0.0015378031,-0.012770239
-0.002083289,-0.010846492
0.00090051873,-0.045175973
-0.0001830028,-0.01611726
-0.0011916358,-0.012093125
-0.00026791453,-0.021043928
0.0017746827,-0.06863882
-0.00035458023,-0.018035576
-0.00074841676,-0.0125154685
-0.0013199364,-0.012323387
-0.0016998585,-0.011945488
0.0016615182,-0.061238594
-0.00016697413,-0.010982297
0.00021302862,-0.031743642
-0.0016329803,-0.012905497
-0.0007915026,-0.011751629
-0.0006927374,-0.010991994
0.0005389585,-0.033456128
-0.0006844785,-0.009804409
-0.00064670865,-0.009432856
-0.0018518203,-0.011464335
-0.0006223088,-0.015275978
-0.00059503235,-0.018599894
0.0022324938,-0.10910467
-1.5635815e-05,-0.009126974
-0.0012617141,-0.00574081
-0.001158402,-0.010927375
3.904944e-05,-0.017502598
0.00034014106,-0.024683326
0.0012213568,-0.06980886
-0.0008587289,-0.0048996247
-0.0010549334,-0.011356333
0.0005580381,-0.020551935
0.0012842305,-0.07035964
-0.0005054262,-0.014948297
-0.00037950347,-0.018725352
0.0018609432,-0.10877519
-0.0001412175,-0.0056978427
-0.0014436527,-0.011751974
-0.0009255371,-0.005697906
0.0001549684,-0.023608461
-0.0010009063,-0.013180139
-0.00079040835,-0.013253175
-0.000724883,-0.013234807
0.00036969833,-0.025996566
-0.0003976851,-0.012131389
6.671678e-05,-0.03555649
0.0014913069,-0.087335
-0.0007831297,-0.020189868
-0.0006913743,-0.020067995
-0.00039436982,-0.016667675
-0.00042059016,-0.020517772
-0.00044867088,-0.020454505
0.0011015413,-0.055292524
0.00083612173,-0.043772638
-0.00040381053,-0.011043318
-0.00034557382,-0.012772413
0.0020754489,-0.10325716
0.00023089546,-0.008304261
-0.0011300805,-0.014150787
-0.0016135295,-0.01133897
-0.0013202343,-0.01178785
-0.0009885776,-0.014616102
7.692273e-06,-0.03241527
-0.00094462576,-0.012970127
-0.0009491585,-0.013177872
-0.0013752001,-0.010739103
-5.2243406e-05,-0.033088237
-0.0017606851,-0.010744523
-0.001672928,-0.0107391905
-0.0007521339,-0.01613973
-0.000995806,-0.012333807
-0.0011126449,-0.015360337
-0.0013884671,-0.010186136
0.001088551,-0.08143975
-0.00017988148,-0.011655744
-0.001874232,-0.012051707
-0.0014995345,-0.012798442
-0.00075109955,-0.015734758
-0.00088722457,-0.012239281
-0.00097071513,-0.012228178
-0.001646728,-0.010991814
-0.0013658063,-0.012554472
0.0028129094,-0.160797
0.0020371682,-0.1176429
0.00041012157,-0.04124516
0.00030198856,-0.030988501
-0.00019969723,-0.010604344
-0.00014999394,-0.011971863
-0.00094469317,-0.013067666
-0.0013059526,-0.011317357
-0.0015348073,-0.0072859935
-0.0010460713,-0.008021671
-0.0009192092,-0.009108452
-6.903995e-05,-0.013224451
-0.0008087825,-0.011627676
0.0020487455,-0.099057175
-6.1973245e-05,-0.008527733
-0.00097025523,-0.010385063
-0.0020212627,-0.010386523
-0.0014206381,-0.011394754
-0.0009850599,-0.012180254
-0.00149554,-0.012491398
-0.0011297935,-0.01982836
-0.0006825946,-0.017235
0.0006635378,-0.020813424
-0.0016425825,-0.009887099
-0.0013649018,-0.011551835
0.0006003059,-0.024879314
-0.0012638441,-0.0118675195
-0.0010639614,-0.010563873
0.0013424881,-0.04401069
-0.0008874362,-0.014224201
0.00084395404,-0.036307853
0.0026566754,-0.15661496
-0.00073165365,-0.017968936
-0.001208152,-0.01274411
-4.522754e-05,-0.01935053
-0.00013319579,-0.018638192
-0.00035246363,-0.02170437
-0.00043348415,-0.024219098
-0.00054819917,-0.022205267
-0.00046927074,-0.023708977
-0.00037919544,-0.025884312
-0.001053815,-0.0235309
-0.00024593266,-0.027821954
-0.000167581,-0.02935958
-0.00036873895,-0.027519008
-0.00026465784,-0.028797423
0.0002581937,-0.033051867
0.0018586318,-0.108014666
0.00011996967,-0.021490492
-5.7785597e-05,-0.017984081
6.5552085e-05,-0.013585869
8.586155e-05,-0.0120683685
-0.0018763563,-0.011586625
-0.00085836166,-0.015299274
0.0024047538,-0.122806564
-0.0005589553,-0.014167452
-0.0013952546,-0.013290387
-0.0009418816,-0.013006816
-0.0007987769,-0.011775207
0.0020160244,-0.08322403
0.0005706979,-0.020646648
0.000105931555,-0.025168907
0.0007876281,-0.034995537
-0.000979359,-0.009986864
-0.00085375307,-0.0083421245
-0.00040052173,-0.015770417
-0.00061618106,-0.010867996
0.000645724,-0.039277624
0.0001241282,-0.018366614
0.00026541838,-0.02952168
0.00161123,-0.09869786
0.00028864737,-0.016727857
-0.00039105944,-0.011477932
-0.00014954891,-0.023248082
-0.00043756596,-0.012990935
-0.00014090128,-0.03002708
-0.00023383077,-0.029378723
-0.00040390837,-0.02403944
-0.0017604548,-0.0137036275
-0.0011403405,-0.015682874
-0.00037833874,-0.022270601
-0.00057119835,-0.023578875
-0.0013762187,-0.018359682
-0.0010407756,-0.01840585
-0.0007792643,-0.020040978
0.00027340138,-0.036812644
-0.0009592387,-0.02020342
0.0009533783,-0.05351302
0.00028330163,-0.032066807
0.0018416337,-0.077897474
-0.00019908305,-0.016453529
-0.001361638,-0.012012396
0.000112128095,-0.025267914
0.0021206366,-0.117323704
0.00038775132,-0.011302253
-0.00045463804,-0.013892774
-0.0004565483,-0.0084094815
0.00025059393,-0.028052673
0.000326744,-0.030207932
-0.0003261424,-0.0119946
0.0002685316,-0.026583679
0.00017504532,-0.025374705
-0.00019277011,-0.02237989
-0.00014016604,-0.017243281
2.713452e-05,-0.022292126
-0.00035001,-0.015453529
0.0004599383,-0.02255729
0.00055526535,-0.031291045
-0.0008282715,-0.016047787
-0.0006523833,-0.018127106
-0.00034257566,-0.020126121
-7.50826e-05,-0.03900315
0.0019501483,-0.111667976
-0.00014689063,-0.018786225
-0.0005737525,-0.022904921
-0.0006526577,-0.019599248
-0.0004366415,-0.016477399
-0.0008793599,-0.015999105
-0.00024506514,-0.0134407
-0.00029309484,-0.013282284
-3.915369e-05,-0.016411778
-0.00053127395,-0.016932774
0.0021094216,-0.08508842
1.7877828e-05,-0.014170529
0.0006021875,-0.03315775
-0.00061301043,-0.01286656
-0.00046995364,-0.01779978
0.00042443693,-0.03153066
-0.0010742245,-0.015510038
0.0012135012,-0.047680482
-6.274189e-06,-0.019701183
-0.0006703741,-0.010314871
0.0017412031,-0.079586856
0.0003298343,-0.01375757
-0.00046095136,-0.00599508
-0.00052286667,-0.009358183
-0.00040306617,-0.009051461
-0.0006180586,-0.0103910975
4.911443e-05,-0.032167993
-0.0007292848,-0.01254639
-0.00067511195,-0.012552388
-0.0012398004,-0.014293259
-0.0011067665,-0.013789309
-0.00010289521,-0.013370931
-0.0004946641,-0.018288745
0.00077684835,-0.047962178
-0.00029593025,-0.019173788
-0.00052748265,-0.023377385
-0.00025089047,-0.02476466
-0.0004230789,-0.022366773
-0.001119899,-0.015813317
-0.00085761724,-0.018483765
0.0004012311,-0.031621855
0.00059925055,-0.024598993
0.001979366,-0.09854818
-0.0008737121,-0.018164482
-0.00051848823,-0.023603043
-0.00038615993,-0.025324311
-0.00035402173,-0.022376545
-0.0002487363,-0.022941384
-0.00036656042,-0.022516457
-0.0003802146,-0.018371534
-0.0009323128,-0.017680025
0.0002844347,-0.03006496
-6.941952e-05,-0.021414194
-0.00019460691,-0.025375998
-0.0004553927,-0.022855883
0.0021302018,-0.09949151
-0.00043888326,-0.01571998
-0.0003512879,-0.018469028
-0.00010038297,-0.010579206
-0.00048032316,-0.015460074
-0.00039678125,-0.01737976
-0.0010973262,-0.014322467
-0.001166441,-0.012642985
-0.0005082252,-0.013556134
0.0021186485,-0.09267318
0.0017823295,-0.08180468
-0.00092228525,-0.009745564
-0.0015137645,-0.013066994
0.00035611418,-0.040080518
-0.00047110254,-0.02865339
-0.0014335447,-0.016564727
-0.0009858904,-0.023085602
0.00085878634,-0.05414372
0.0006005194,-0.04725893
-0.0008268638,-0.024868418
-0.00018512235,-0.032362197
0.0017841674,-0.07116207
-0.0001140689,-0.02415124
-0.0002484519,-0.024843544
-0.00066165446,-0.019683434
-0.0003127682,-0.021246973
0.0002741497,-0.035469547
0.00081416697,-0.049631502
0.0013058397,-0.05820135
0.00015529517,-0.028237537
0.00082398125,-0.049396157
-0.0001571833,-0.029394679
0.00011973891,-0.041408792
-0.00014666365,-0.029959872
-0.00064352294,-0.02581906
-0.0014301543,-0.018248508
-0.0016541178,-0.024973314
0.0007911626,-0.0065190233
-0.0018572187,-0.0090545975
-0.0018376613,-0.007654708
-0.0014032288,-0.015939424
0.0012361901,0.0032900125
-0.001215623,-0.0010102727
-0.002129918,-0.0028586276
-0.0021841405,-0.006357016
-0.0017840671,-0.005139541
-0.0015835966,-0.005327698
-0.0017541861,-0.00504392
-0.0013083353,-0.013512382
-0.0013459874,-0.01208945
-0.0018196899,-0.0032269023
-0.0014160825,-0.0018877909
0.0013502032,0.006116748
-0.0016816038,-0.002120832
-0.0022264987,0.0010925457
-0.0014467977,-0.0038860142
-0.00057356065,-0.0048948675
-0.00069353083,-0.0021916982
0.0003908025,0.0004146248
-0.0008085136,-0.0011918098
-0.0005253684,0.00029236823
-0.00043699512,-0.025639191
-0.0014029839,-0.0065524243
0.0024102821,-0.12925076
-0.0010656331,-0.0116827935
0.00022948963,-0.032174498
-0.0013121789,-0.0077613033
0.00015647034,-0.035253577
-0.0004136273,-0.020093156
0.0010208787,-0.044680174
0.001482185,-0.060493596
0.0030234025,-0.1736809
0.0008431667,-0.039254405
-0.00057593273,-0.004700899
0.0010065952,-0.06971821
-0.0004808347,-0.0062622204
0.00024300812,-0.028459284
-6.7841334e-05,-0.0075700395
0.00032743684,-0.016088717
-0.0002024473,-0.010201359
-0.00025012734,-0.006862778
0.00044882018,-0.023899626
-0.0005435143,-0.005639786
-0.0004557608,-0.011061646
-0.0006749278,-0.004884051
-0.00022515007,-0.017195508
-0.00067960174,-0.005791744
-0.0009894735,-0.0050520785
-0.00024510414,-0.0132342875
4.21897e-05,-0.033752754
-0.00031687366,-0.011259604
-0.00086986506,-0.023966348
-0.0007550227,-0.014792984
-7.17191e-05,-0.044662528
-0.0001286777,-0.03811559
-0.00011902362,-0.037538216
-0.0010022843,-0.026339082
0.00036849838,-0.025426596
-0.00039135298,-0.027268864
-0.00097159203,-0.023502331
-0.00026105452,-0.036394145
-0.00038786058,-0.031417612
-0.0007275492,-0.025167529
-0.0006042796,-0.028437613
-0.0005037848,-0.025983356
-0.00019971149,-0.030159444
-0.0005774986,-0.023414114
-0.00046061102,-0.02269804
-0.0008678635,-0.027100371
-0.0006810828,-0.024704564
-0.00062686024,-0.023785813
-0.00082809484,-0.024815688
-0.00041399506,-0.029159212
0.00024950277,-0.03864577
-0.00070629286,-0.021227993
-0.00015488354,-0.028135719
0.00039408728,-0.036613017
-0.0008382152,-0.020537406
0.0010654961,-0.048413523
0.00045656727,-0.028752657
-0.0005242471,-0.011828667
-0.0006347328,-0.01574696
-0.0008138227,-0.009283373
-0.00156759,-0.012294751
-0.0007831398,-0.011506557
0.0014435382,-0.06304377
0.0005585324,-0.023757266
-0.00060784095,-0.012573034
-0.000113786795,-0.029200295
-0.00046619278,-0.018246353
-0.0002485586,-0.024979677
-0.0017420902,-0.009514334
-0.00092886225,-0.018674493
-0.0027163231,-0.0071532764
-0.0019299972,-0.008775603
-0.0014790475,-0.017094795
0.0016602656,-0.06610267
0.0014011366,-0.03686799
-0.00038233452,-0.008279083
6.696435e-05,-0.011595499
-0.0006924093,-0.010471113
-0.0008769474,-0.0099694505
-0.00065393,-0.015224494
-0.0008424079,-0.011528935
8.511408e-05,-0.03170007
-0.0010392723,-0.012242844
0.0019019514,-0.08819113
-8.728729e-05,-0.0065982975
-0.000110147594,-0.013530588
-5.7627345e-05,-0.013602607
0.00020697851,-0.032036405
0.00034474698,-0.041285902
0.001640313,-0.114506274
-0.0004378924,-0.006722469
-0.00029292016,-0.008711405
0.00023829342,-0.063841835
0.00056125765,-0.060035106
-0.0006247436,-0.027649682
-0.0011450198,-0.012741603
0.0010124152,-0.05235648
0.0020119303,-0.09038791
-0.00021254257,-0.014172224
0.00073250226,-0.042326108
3.9470455e-05,-0.026554398
-0.00045717706,-0.0073127076
-0.00037384767,-0.0076992773
-0.0011816901,-0.010299973
-0.0013485034,-0.01105196
-0.00074298424,-0.010634676
-0.0005809178,-0.0155807175
-0.0012968121,-0.012960378
-0.00070501363,-0.013509909
-0.0004960459,-0.018965507
-0.00055319024,-0.010325683
-0.0013504392,-0.0116504375
-0.00078868394,-0.01925689
-0.0007161803,-0.018293798
0.00047298748,-0.04109397
0.0022878256,-0.0957635
5.1718278e-05,-0.018176746
0.000821232,-0.046048444
