Target 1,Target 2
-0.0004701157,-0.022821905
-0.000754223,-0.025166117
0.00020682478,-0.033685587
0.00026532414,-0.046859838
-0.000453325,-0.022042926
-0.0005977046,-0.017364241
-0.001330174,-0.019323792
-0.00052998593,-0.022873573
0.00019083342,-0.03638541
0.00033760612,-0.023262389
-0.0008864292,-0.018112114
0.00032110937,-0.031131692
-0.0011617139,-0.013417279
-0.00042044773,-0.010002304
-0.0004461215,-0.018186236
-0.00096790487,-0.010237731
-0.0012962456,-0.0095273405
-0.0015248728,-0.013505636
-0.0013056161,-0.01315796
-0.0017123186,-0.013840742
0.0015705586,-0.07594052
-0.001510001,-0.010037422
-9.033103e-05,-0.014725788
0.0007792902,-0.034343682
-0.0008030605,-0.02165555
0.0016699892,-0.063465424
0.00071573956,-0.03268601
-0.00051490514,-0.011012912
-5.4482094e-05,-0.00891036
-0.00077389413,-0.0070382953
-0.00046819344,-0.007524643
-0.0009728643,-0.012770282
-0.0009683608,-0.013673745
0.0020049282,-0.10844558
0.0001497155,-0.013004802
-0.00089142425,-0.0206084
-0.0009323708,-0.013317263
-0.00031524146,-0.014744779
-0.00062719925,-0.016781699
-0.0014065423,-0.012767017
0.003991871,-0.22342867
0.003907591,-0.2326724
-0.00048748928,-0.019606963
0.0035997827,-0.22468343
-0.0002863538,-0.023838805
-0.00063228374,-0.0142809
0.00031017943,-0.049303625
1.0369462e-05,-0.017509086
1.7877697e-05,-0.023180045
0.0001897069,-0.0092912335
-7.2156334e-05,-0.030816725
-0.00020265947,-0.018020887
-0.0006550928,-0.015126012
-0.00045920163,-0.0127033815
-0.00026006514,-0.010337703
-0.00063378917,-0.022423325
-0.0012797245,-0.013410477
-0.0009823098,-0.014253732
0.0013890313,-0.04257168
0.0002796214,-0.010127606
-0.0021832222,-0.009657927
-0.0010113545,-0.016193032
0.0013035508,-0.031853028
-0.0006633484,-0.011829566
-0.0011887517,-0.010960208
0.0014636124,-0.07103528
-0.00024333302,-0.020134233
-0.0002443292,-0.018417759
-0.00021902959,-0.022987548
-0.00044257694,-0.018575335
0.0008439639,-0.06925602
0.00064852403,-0.05184628
-0.00016258204,-0.012080133
-0.00018466328,-0.024876662
-0.00022233142,-0.015253294
-0.00010999509,-0.02065265
-0.00025648955,-0.024430431
-0.0008401804,-0.013033122
-0.00030022615,-0.015375625
-0.00019417203,-0.038454928
-0.00046217343,-0.019371351
-0.00029326405,-0.028097719
-0.0005423211,-0.033987425
-0.0005520412,-0.033909503
0.00015173876,-0.040270314
-5.2656644e-05,-0.038439136
-0.00048513495,-0.028352428
-0.0010427148,-0.028769935
-0.0003398985,-0.033909835
-0.000979979,-0.029324317
-0.00077308103,-0.032201607
-0.0005494092,-0.031666055
-0.0006872088,-0.026032014
0.0001232678,-0.036437705
-0.0003278061,-0.026175827
-0.0011314584,-0.020227624
-0.0010590525,-0.01888424
-0.001106224,-0.017104568
-0.0011134355,-0.019744271
-0.0015688606,-0.011181228
-0.00215965,-0.0038961153
-0.00034307304,-0.019092888
-0.0015138132,-0.010342233
-0.0018137551,-0.008505126
-0.0019563504,-0.0075024236
-0.00095445267,-0.01235779
-0.0016688217,-0.0101142
-0.0012492624,-0.016721392
-0.0010106779,-0.01868012
-0.0007260885,-0.016395174
-0.0011184057,-0.017008249
0.0006662208,-0.062082745
-0.0011786674,-0.009462304
-0.0015707704,-0.011849763
-0.00022565157,-0.026188616
0.00038995908,-0.05339276
-0.0015786199,-0.01120864
-0.0008883309,-0.010381669
-0.0004534095,-0.01188965
-0.0010801785,-0.01110095
-0.0009262931,-0.011654811
-0.0006654643,-0.011590894
-0.0004510219,-0.01113084
-0.0006910379,-0.009933043
-0.0006505038,-0.011502558
-0.0010686303,-0.013201999
-0.00085507805,-0.025627054
3.7990496e-05,-0.016043348
-0.00010276657,-0.014999922
0.0006138976,-0.013310276
-0.0011710764,-0.012398932
-0.0014482373,-0.0053853765
-0.0010062711,-0.009819439
0.000823478,-0.0076935217
0.0013231796,-0.079423085
-0.00053167855,0.0032117963
-0.0019030167,-0.0032581761
-0.0016475145,-0.004662309
-0.0010735764,-0.005495524
-0.0010791749,-0.0054473504
-0.0010480082,-0.005975809
-0.0016798483,-0.008466676
-0.00077631505,-0.007324256
-0.0015246433,-0.008292438
-0.0018434222,-0.009766055
-0.00045723974,-0.009497989
-0.0014572482,-0.010484109
0.0022018086,-0.109683596
-0.0002576568,-0.012951475
-0.00012184873,-0.012887737
-0.0005287249,-0.017404223
-0.00041073986,-0.0139686875
-0.00027526548,-0.013450671
0.0013866152,-0.0849458
-0.0006582481,-0.011227673
-0.0008534054,-0.012521824
-0.00041033578,-0.01639073
-0.0003171551,-0.013391368
-0.00034193252,-0.0143251605
-0.00028107857,-0.016673524
-0.00015930815,-0.01646006
-0.00053524744,-0.0230593
-0.00054258213,-0.018085605
-0.000342211,-0.014953457
-0.00045335013,-0.018221783
-0.0003699389,-0.020849973
0.00021498183,-0.02057641
-0.00092705194,-0.015392423
0.000168943,-0.028830247
4.976346e-05,-0.01351317
-0.0023064478,-0.008256966
0.0006566784,-0.010021096
-0.0019235954,-0.011486322
-0.002003457,-0.011516519
0.0008166849,-0.009914566
-0.0019319595,-0.009512451
-0.002063113,-0.008638404
-0.00093498983,-0.008451568
-0.0009109694,-0.008441448
-0.0009957484,-0.008828824
-0.0009954184,-0.008769827
-0.0008970791,-0.00971419
0.0007165643,-0.063798465
-0.0005470369,-0.01869592
0.001727418,-0.09207258
-0.0004052351,-0.038469627
-0.0011097487,-0.012276741
0.0016907612,-0.07663244
-0.0008273864,-0.014854204
-0.00035127142,-0.031285964
6.9361515e-05,-0.05521678
0.0022711488,-0.10485781
-0.0003720498,-0.018581796
0.00052159844,-0.038882915
0.00089310174,-0.0528796
-0.00033402216,-0.02175697
0.001689348,-0.11067669
0.0006608886,-0.049528833
-0.00016805291,-0.02143956
0.00011474143,-0.030870238
-0.00052690686,-0.0055332333
-0.000505749,-0.0070320293
0.00085001753,-0.07718927
0.00011447469,-0.023432931
0.00070221536,-0.069324896
-0.0002974001,-0.012665082
0.0005601926,-0.087953046
-0.0007263005,0.0002278015
-0.00030020898,-0.040929116
-0.0014731404,-0.0062876493
-0.0010395299,-0.029967427
-0.0015344366,-0.01558594
-0.0016267085,-0.011336582
-0.0011391821,-0.016449219
0.00049264653,-0.05999827
-0.0013971728,-0.009705225
-0.0013314189,-0.01019026
-0.0015367987,-0.012381194
0.0011611463,-0.09090003
-0.0015764809,-0.016228262
-0.00154977,-0.011686765
-0.00081880344,-0.01645098
-4.1108724e-06,-0.029332886
0.0005424054,-0.032817416
-0.0011546996,-0.0122819
-0.000944678,-0.013055351
-0.00020686311,-0.026570598
0.0024645345,-0.110145986
0.00029043894,-0.025105886
0.0006549663,-0.037301075
0.0016837415,-0.06917736
0.00073616294,-0.036681432
9.446914e-05,-0.026940502
0.0007610138,-0.04829113
-0.0002018042,-0.022555761
0.0009663141,-0.055540085
0.00033285166,-0.045725204
-0.00018408934,-0.033833478
-0.0005646791,-0.023817588
-4.717976e-05,-0.032977615
-0.00040282175,-0.025343996
-0.00012964224,-0.043330252
-0.00038811722,-0.032014146
-0.000540009,-0.033254385
-0.00068405515,-0.034720283
-0.0005884597,-0.03276871
-0.0003200033,-0.038941808
-0.00059834804,-0.038769364
-0.00021946011,-0.043153502
-0.00068272976,-0.03815949
-0.00066056923,-0.041109405
-0.00074790313,-0.0385802
-0.0007459462,-0.040632512
-0.0009123131,-0.037468374
-0.00023224192,-0.031008564
-0.0012012083,-0.027663684
-0.000117960284,-0.016491402
0.0003488888,-0.017869474
-0.0023808812,-0.00920083
-0.0014128172,-0.01632025
-0.00090197416,-0.023616016
-0.001078783,-0.013285559
0.00066717144,-0.014633065
-0.0009006326,-0.008586753
-0.0023914743,-0.009342615
-0.0012787222,-0.010241909
-0.0012045418,-0.009614263
-0.001753568,-0.010059733
-0.0016631921,-0.0072640255
0.001115493,-0.05711833
0.0009816946,-0.027873874
7.964365e-06,-0.012057353
-0.0016274289,-0.0108006485
-0.0011156095,-0.0139871985
-0.00082036847,-0.015191358
-0.00029755698,-0.025537614
-0.0013173858,-0.01414812
-0.0009928114,-0.013891498
-1.899949e-05,-0.019483197
-0.0006399222,-0.01641351
-0.0006063314,-0.016393032
-0.00035949092,-0.018203316
-0.0008094035,-0.01520936
-4.5802866e-05,-0.028211297
-0.00038353767,-0.015007712
-0.0005485579,-0.011634182
0.00030765258,-0.010521147
-0.0014483512,-0.0110482685
-0.0012905747,-0.009171486
-0.0010801499,-0.012305625
-0.0006076017,-0.0096271355
-0.000115343566,-0.027547708
-0.0002710836,-0.0073470064
-0.0015349281,-0.0056435987
-0.0010088251,-0.012763958
-0.0017067004,-0.008628702
-0.0015126462,-0.008882482
-0.0013775305,-0.007505458
-0.0013172006,-0.009254307
0.001290466,-0.032502797
-0.0020374116,-0.00998654
-0.0020431406,-0.011201477
0.0010670812,-0.025268205
-0.0017597743,-0.010161996
0.00067686086,-0.0070692487
0.00053950783,-0.0074469224
-0.002098938,-0.008452287
0.0005085807,-0.0073764026
-0.001607016,-0.009876827
-0.0018888654,-0.00885695
0.00090840925,-0.0071943663
0.00026540243,-0.0014235005
-0.0016908878,-0.0035263263
-0.0018629346,-0.009705238
-0.0004657879,-0.008426528
-0.0013350289,-0.008658659
0.0013765461,-0.043317832
-0.000701369,-0.0070628934
0.00032863312,-0.0049150027
-0.0015692196,-0.007897891
-0.0015937062,-0.008099686
-0.00033690082,-0.007767422
-0.00046841078,-0.006810451
-0.00088680466,-0.005233802
0.0001742197,0.002467744
-0.001664791,-0.010800026
-0.0015110353,-0.009034321
-0.00068850245,-0.009344809
-0.0010792962,-0.00781708
-0.0010812731,-0.0074365363
-0.0011646801,-0.008286849
-0.0009038248,-0.01983948
-0.00094651233,-0.0069828406
-0.0014470221,-0.015271585
-0.0010484925,-0.006107252
-0.0012186046,-0.007099334
-0.0002645108,-0.007060146
-0.0006983028,-0.004400935
-0.0014969851,-0.009366464
-0.0010143906,-0.015204178
-0.0013392048,-0.0096169
0.00053213636,-0.0052271876
0.0004587887,-0.0042916276
-0.0011071786,-0.0019479506
-0.0018622563,-0.008707484
0.0030519427,-0.18161258
-0.00016588323,-0.0067993067
-0.0018182406,-0.011135513
0.0010310241,-0.02922226
-0.0013832825,-0.0088933855
-0.0013490407,-0.019756526
-0.00052397436,-0.028976098
0.00049414753,-0.023668118
-4.493291e-05,-0.024745163
0.002098225,-0.12550405
0.0010163102,-0.07776563
-0.00020204397,-0.020700138
-0.00093533256,-0.018671043
0.0010585871,-0.059108283
0.00064264797,-0.054908827
-2.814499e-05,-0.021851074
0.0018149929,-0.06247369
-0.0010279354,-0.012814332
-0.00094397477,-0.01323344
0.00026140717,-0.061519958
0.00058615184,-0.02617998
-0.00076946925,-0.014579397
0.0006031632,-0.04185707
-0.00031460705,-0.022000398
0.00020805081,-0.040152844
0.0016189865,-0.051943973
0.0011780973,-0.039857317
-0.0011514139,-0.011900011
-0.0013947748,-0.01330211
-0.0015082856,-0.01230203
-0.00088390056,-0.013128767
0.0019050988,-0.06962954
-0.0008000848,-0.013165858
-0.001627355,-0.011325635
-0.00089057133,-0.0137435645
0.0006447127,-0.033850472
-0.0012790108,-0.012841145
-0.000952599,-0.015167603
-0.001160503,-0.013853051
-0.0009408571,-0.014667219
0.0007208932,-0.013887029
-0.0017334326,-0.011285048
0.0014506505,-0.07084023
0.0012049273,-0.06254567
0.00018718775,-0.035733815
-2.9292569e-05,-0.029677346
-0.0004359195,-0.019392736
-0.0013849819,-0.011582574
-0.0020869132,-0.010583293
-0.0006057044,-0.010948129
-0.00163897,-0.011190189
-0.0014739725,-0.011836758
-0.000991317,-0.012694901
-0.00058039103,-0.021740379
-0.0006048613,-0.021208238
-0.0010878308,-0.014264885
0.001534254,-0.047121435
0.00072438386,-0.033387903
-0.00015119766,-0.016388489
0.00032442418,-0.020050658
-0.0002882764,-0.00930945
-0.0011656877,-0.009923674
-0.001199801,-0.009350022
0.001328214,-0.08507824
0.0004413129,-0.030555403
-0.00046181784,-0.0023738109
-0.00056132535,-0.00048061833
-0.00093574804,-0.0020960104
-0.00064136117,-0.003487341
0.00025473064,-0.04953385
-0.00052252354,-0.015712507
-0.00062782003,-0.0066237897
-0.0014159442,-0.009688789
6.3491476e-05,-0.03930418
-0.0009267009,-0.006073568
-0.0009999204,-0.0068870317
-0.0010239582,-0.004634088
-0.0013288213,-0.0051580966
0.00014598582,-0.042129915
-0.0011523523,-0.019223811
-0.0022010542,-0.010214925
0.00074504706,-0.007703528
-0.0017751291,-0.010784393
-0.0018424203,-0.010309193
-0.0009064849,-0.01127594
0.0008686386,-0.006823456
-0.0016889672,-0.010114089
-0.0017948961,-0.009217521
-0.0015003083,-0.0060263835
-0.0009856453,-0.009655185
0.0008631038,-0.0066457354
0.00020422948,-0.006472215
-0.00073639845,0.0030577108
-0.001704069,-0.0054379255
-0.0013681361,-0.005721774
-0.00085325504,-0.007187642
-0.0010251595,-0.0153629
-0.0013081622,-0.011521151
-0.0009813869,-0.0080954265
-0.00031567411,-0.006386161
-0.0014419474,-0.009402111
-0.0010779708,-0.009610178
-0.0009670701,-0.007494293
0.0024327915,-0.11275498
-0.0012030355,-0.0087472275
-0.001195561,-0.010234207
-0.00091035716,-0.015087102
-0.0012785158,-0.013911935
0.000478892,-0.01687393
-1.738027e-05,-0.013784468
0.0015496862,-0.07478741
0.000882992,-0.060099576
-0.0014572187,-0.012610469
-0.0010809697,-0.012416134
-0.0005568409,-0.017194133
0.00012703826,-0.021713953
-0.00022898546,-0.016168065
0.0008573403,-0.049688857
0.0008040447,-0.03492923
0.0010436049,-0.049867347
0.0010545407,-0.06325121
0.00016916967,-0.040811457
0.00021394492,-0.03522413
0.0013509226,-0.0765081
-0.001027897,-0.01628049
-0.0008153826,-0.020166628
-7.8372555e-05,-0.02248394
0.002150071,-0.11836928
0.00034977501,-0.036140256
-0.0007853591,-0.017447503
-0.00019762517,-0.025307572
-0.0007137764,-0.020364892
-0.000412354,-0.020988375
2.6333e-06,-0.020709869
-0.00050727814,-0.021525998
-0.0004267026,-0.02255171
0.00012596951,-0.01851376
-0.00041478977,-0.017638123
0.0012481358,-0.06407022
-0.0006469095,-0.0164854
-0.00088994176,-0.01310938
-0.00046172913,-0.013026265
0.0006833927,-0.024934225
0.00016122752,-0.020125939
-0.001207492,-0.012314834
0.00070868764,-0.018295841
-0.00058350316,-0.008753596
-0.00081712316,-0.008918583
-0.0011777614,-0.0114937145
-0.001549132,-0.0101798065
-0.0012468591,-0.011405919
-0.00045495754,-0.023625083
0.00020120882,-0.030579746
-0.00050192635,-0.026463564
-0.0012185861,-0.011520371
0.0012926796,-0.055334516
-0.0015544904,-0.013275018
-0.0016673912,-0.015260905
-0.0015088818,-0.015651057
-2.7944217e-05,-0.032783125
-0.0014985723,-0.015326349
-0.00068584445,-0.027322687
-0.0011975446,-0.019472212
0.00032736064,-0.044231344
2.9796836e-05,-0.03299237
0.0010233,-0.042318195
0.00061927014,-0.030194651
0.0007420776,-0.04705607
-0.0009262721,-0.006050449
-0.00096998597,-0.0076828264
-0.0013939502,-0.00990865
-0.00058631954,-0.0069150925
-0.0015051519,-0.011156134
-0.0016251642,-0.011940492
0.0015692691,-0.060553946
-0.00028133043,-0.009645192
0.0014487316,-0.08207511
-0.0014045911,-0.012585096
-0.00097344763,-0.012997199
0.0025757507,-0.13623056
-0.000603789,-0.0071953125
-0.0013930248,-0.0091132745
-0.0009970827,-0.010286069
-0.0009102316,-0.009785997
-0.0016015486,-0.0130843185
0.00039855408,-0.009486631
-0.001031621,-0.008841272
-0.001130957,-0.0061316043
-0.0008386264,-0.0069403984
-0.0014698606,-0.0103868
-0.0011336642,-0.009454658
0.0008284646,-0.008725274
0.0004733235,-0.0050532017
-0.001634595,-0.008063706
0.00044969365,-0.0060903244
0.00046968088,-0.0065794587
-0.0003703318,-0.0018498898
-0.0006581077,-0.0021395795
-0.00057513407,-0.00262562
-0.00029523467,-0.0030894578
-0.0006624371,-0.0034435876
-0.0004061695,-0.0032322183
-0.0020075003,-0.005063355
-0.0016539838,-0.009353209
0.00018181773,-0.008951876
-0.00032969203,-0.008326519
0.0033374976,-0.20652306
0.00016715184,-0.006313514
-0.000104319784,-0.00018071383
-0.00032423495,-0.0014843866
-0.0011918627,-0.0040219054
-0.001639266,-0.009931684
-0.0014928565,-0.010983065
-0.0011509464,-0.010513902
-0.0005246434,-0.010461677
-0.0008917516,-0.026378123
-0.00162619,-0.010971509
-0.00071563164,-0.015778065
0.00034324796,-0.020744536
0.0013152137,-0.07010894
-0.00038651522,-0.02854427
-0.0009464971,-0.019098785
1.7205297e-05,-0.018879503
-0.0009369378,-0.020195521
-0.001263427,-0.0131001305
-0.00061026134,-0.015604997
0.00018115286,-0.027337115
4.335995e-05,-0.024998827
0.0009953788,-0.042508695
-0.00065634534,-0.01627901
-0.0007201988,-0.013695855
-0.00043214875,-0.015200453
0.000113119095,-0.019039545
-0.00085892476,-0.013981501
-0.00089174876,-0.013586566
-0.0007205008,-0.018381558
-0.0009917944,-0.017269572
-0.0010183924,-0.020889789
-0.00090914103,-0.021345424
0.0005111726,-0.053508677
-0.0005906975,-0.022280514
-0.0008973425,-0.017849334
-0.0007478362,-0.018029572
-0.0009478534,-0.016879464
-0.00085638685,-0.017032266
-0.0012733939,-0.014356451
0.00013354832,-0.04178408
-0.0010013831,-0.017608691
-0.0010434625,-0.017098334
-0.0010536188,-0.01717934
-0.0006002379,-0.021830836
0.00033125706,-0.055613257
0.0001507532,-0.05127801
0.00021055834,-0.054695003
0.0004134978,-0.06149877
0.00049939903,-0.06564598
-0.0013591051,-0.013372108
0.00081127667,-0.057188895
0.0007131973,-0.05345592
-0.0001443338,-0.0298715
-0.0009931857,-0.013884611
-0.00041269523,-0.019788198
-0.000287043,-0.017329121
-0.0005608523,-0.014270525
-0.0006172946,-0.0144020915
-0.0002319974,-0.027598105
-0.0006449297,-0.016222313
-0.0007073471,-0.017847735
-0.0008783707,-0.014420327
6.4348897e-06,-0.0201702
-0.0007969955,-0.009466514
7.438545e-05,-0.016823083
2.103018e-05,-0.016260453
7.70147e-06,-0.01670467
6.306902e-06,-0.014029697
2.4630841e-05,-0.022534646
3.0143041e-05,-0.03407608
0.0008288752,-0.088040665
0.0002226759,-0.062059768
-0.00013261757,-0.016512744
-2.0294232e-05,-0.020056069
-0.00015560548,-0.015057571
-0.00055335934,-0.019096445
-0.000820976,-0.027387366
-0.0019244612,-0.02459217
8.3668114e-05,-0.039779764
-0.0007452271,-0.01606581
0.000956281,-0.06721494
-0.00044887682,-0.020791452
-0.0011865292,-0.013973666
-0.00088261545,-0.017092817
-0.0005343205,-0.01930638
-0.00080717774,-0.013370581
-0.0011301104,-0.013594676
-0.0011213341,-0.012522446
-0.0009820171,-0.01365683
-0.0006111942,-0.020350145
-0.0005971358,-0.016110623
-0.0001386179,-0.013774773
-0.0002241252,-0.01755643
-0.00016702329,-0.0155081935
-0.00042880303,-0.02993085
0.0011318021,-0.07545073
0.00019335414,-0.020133441
-2.9755247e-05,-0.010082422
-0.00055490335,-0.014740907
-0.0002765092,-0.012896452
-0.0004971827,-0.01461632
-0.00023882081,-0.035221223
-0.0003600599,-0.024295093
6.773225e-05,-0.04350081
-0.0002478335,-0.016795589
0.00038366724,-0.05743488
-0.00034198648,-0.027753849
-0.00039133983,-0.017870389
-0.00034397194,-0.012537874
-0.0003824159,-0.0120737385
-0.00092612026,-0.014225032
1.7559985e-05,-0.015743714
-4.9111528e-05,-0.017098852
-0.0012416962,-0.012526555
-0.00063277094,-0.018037038
0.00013021701,-0.015309455
-0.0012871205,-0.012459159
-0.0011483282,-0.013477594
-0.0004875862,-0.022537671
-0.00066855707,-0.016015673
-0.00081885397,-0.017240545
-0.0009355107,-0.014143888
-0.0009510148,-0.013978578
-0.00087364734,-0.01521142
-0.0010931656,-0.013245186
-0.0008591843,-0.014702879
-0.001253823,-0.013575399
0.00030856347,-0.045223568
-0.0008508506,-0.015610911
-0.001388316,-0.013815859
-0.001631147,-0.013143271
-0.00065109396,-0.023578033
-0.0011562553,-0.01668891
-0.001098073,-0.01671867
-0.00083717366,-0.020724786
0.00063553435,-0.0536609
-0.0013301554,-0.017642327
-0.0012227282,-0.018170558
-0.0009615501,-0.021318298
-0.0008106846,-0.023284754
-0.00082534447,-0.023215301
0.0007476131,-0.06878239
-0.00039478822,-0.029169887
0.00022739566,-0.031889286
0.0021785735,-0.1439461
0.00020171657,-0.03633928
0.00022700425,-0.015302515
2.3734174e-08,-0.021346126
-0.0001330726,-0.028565463
-4.2567626e-05,-0.013642486
-3.2266908e-05,-0.0230713
-0.00014370841,-0.036060456
0.0016708084,-0.12461882
0.00075349025,-0.08183922
-0.00052240497,-0.026758138
-0.00048761186,-0.027593283
-0.00034188898,-0.030832523
-0.00047850033,-0.021783987
-0.0002454883,-0.022693831
-9.414648e-05,-0.018183008
-0.0001771869,-0.015723644
-0.0001525876,-0.018553684
1.1486249e-05,-0.022425707
2.9538947e-05,-0.022451056
-0.0009079877,-0.012513138
-0.0007226648,-0.01708586
-5.2485317e-05,-0.032774728
0.0003758722,-0.048536386
-0.0006037007,-0.013574151
0.0010601606,-0.0788871
0.00060341426,-0.058086928
-0.0009706479,-0.006320946
-0.0015837788,-0.011288358
-0.00040913152,-0.02840883
-0.000449492,-0.013545422
-0.00047863577,-0.009495001
-0.00052706635,-0.007036967
-0.0005168098,-0.01744948
-0.00052855577,-0.01115362
-0.0005576731,-0.0053391308
-0.00042333652,-0.008846518
-0.00023323031,-0.0063633285
-0.000442639,-0.0043653883
-0.00039178098,-0.004594449
-0.0005857291,-0.0037950166
-0.00022365562,-0.0018017851
-0.00013241537,-0.0024294257
-0.0013623536,-0.01576075
-0.00105359,-0.012862992
-0.00083160296,-0.015261043
-0.00088631804,-0.014661733
0.00036969339,-0.009156799
0.00036183762,-0.006255759
-0.00045846758,-0.0051480383
0.00035874516,-0.007274702
-0.00036089384,-0.008691259
0.0004572221,-0.003322918
0.00024395702,-0.0034509115
0.00012826493,-0.0010491386
0.0003343515,-0.028951447
-0.0017583026,-0.0060313717
-0.0003421072,-0.006631816
-0.00035597017,-0.03268264
-0.0006328594,-0.018181052
-0.0002331336,-0.011525147
-0.00043650664,-0.013245538
-0.0006446339,-0.009343648
-0.00043215218,-0.008442525
-0.00047488016,-0.021980926
-0.0009051529,-0.007680388
-0.0005911035,-0.01347246
-0.0004348592,-0.028977536
0.00053393375,-0.007980064
-0.0005505226,-0.0074336417
-0.00030685076,-0.007141117
-0.00013952992,-0.0119700935
0.002265211,-0.14907297
0.00027227442,-0.011600291
-0.00023992827,-0.010543784
-0.0001762729,-0.009789785
0.0006133986,-0.0067633167
-0.0002656547,-0.009909844
0.0011268475,-0.09056806
-0.00058549,-0.008416615
2.4988185e-05,-0.008944135
4.0388535e-05,-0.010451237
-2.7083457e-05,-0.011329353
-0.00018283243,-0.0080742985
-0.0006485571,-0.012989143
-0.00079723424,-0.013980338
-0.0006368699,-0.017748618
-0.0004974764,-0.017577503
0.0003661522,-0.0063118897
4.2603337e-05,-0.008944826
-7.801266e-05,-0.0076742005
-0.00030569406,-0.017117234
-2.2173e-05,-0.011729313
-9.9685116e-05,-0.009115338
-0.0005181253,-0.008720189
-0.00044557877,-0.0083156675
0.00042515958,-0.04410127
0.00017762497,-0.0045911763
-9.0525675e-05,-0.0054417197
-3.4467565e-05,-0.006832976
-9.9065146e-05,-0.00895137
-0.00031308184,-0.011635177
-0.0003787689,-0.00972037
0.000294463,-0.005160801
-0.00046090025,-0.007510014
-0.00050326576,-0.007629972
-0.00025576865,-0.011116443
0.0014089886,-0.10549876
-0.000115883595,-0.021338891
-0.00012555874,-0.01907409
-0.0003311113,-0.012597278
-0.00011834875,-0.030403187
5.28861e-05,-0.034775924
0.00014414104,-0.010350991
-0.00036344747,-0.019593176
-0.00016795933,-0.012633763
-0.00054929056,-0.012878485
7.4796626e-05,-0.0371176
5.0778806e-05,-0.030878875
-0.00043182803,-0.012672197
-0.000528929,-0.011213331
-0.00043993385,-0.022837847
-0.00026941026,-0.016600393
-0.0005401823,-0.021387596
0.0002462939,-0.011652499
-0.0003840548,-0.0137003455
-0.00040844159,-0.014419096
-0.0005065208,-0.020306885
-2.4044195e-05,-0.041318104
-0.00031395606,-0.02245257
-0.0004316289,-0.014868014
-0.0005351048,-0.015137386
0.0024463483,-0.14820719
-0.00069822284,-0.017321045
-0.0004547154,-0.018380657
-0.00050291565,-0.017703235
-0.0005051992,-0.018452875
-0.00048443087,-0.033517007
-0.0004843672,-0.028000643
-0.0007973128,-0.023929931
-0.00043726858,-0.024759904
-0.00052146247,-0.023518447
-0.00052726985,-0.01888619
-0.0005595954,-0.01634575
-0.00037738512,-0.024558451
-0.00018658434,-0.036839593
-0.00034651568,-0.019437023
-0.00019491492,-0.026365278
-6.6683e-05,-0.010260858
-0.00031613436,-0.013449635
-0.0004782204,-0.0084720515
-0.00040540518,-0.019315425
-0.00030340726,-0.021722835
-0.0006453256,-0.013962848
-0.00019770875,-0.02410585
-0.0002159732,-0.018594284
-0.00026938127,-0.026733525
-0.00037752534,-0.010629352
-0.00076567277,-0.016352288
-0.0003965717,-0.007288445
-0.0007260343,-0.010360852
0.0004889148,-0.029668337
0.00033637643,-0.0054078363
-7.118286e-05,-0.0054146275
-0.0006399441,-0.0071624964
0.00022199539,-0.0065327883
-0.000384174,-0.0069790967
0.0002761208,-0.0069736093
0.00024053834,-0.010545351
-2.0054766e-05,-0.005711727
-0.00035256235,-0.009407181
0.000102617414,-0.0032712463
0.000118805256,-0.005202554
2.3238586e-05,-0.03634854
-0.000116764786,-0.02385542
-6.9590475e-05,-0.011212368
-0.00025371864,-0.007918987
3.1566917e-05,-0.028144706
5.2886026e-07,-0.021463921
-0.0005108738,-0.011087853
-0.0004551268,-0.008436117
-0.00016232925,-0.00955138
-0.0003779409,-0.019456178
-0.00038250955,-0.01815831
-0.00033552886,-0.008013688
-0.00030006975,-0.008263025
0.0028815058,-0.17483109
-0.00034347997,-0.014705364
-0.00046016183,-0.015270617
-0.00059276336,-0.013122227
-0.00036264025,-0.021428667
7.359397e-05,-0.01026421
-0.00011507668,-0.008090481
-0.00018328837,-0.008744493
-0.00039653003,-0.014831416
-9.9546174e-05,-0.018916741
-0.0002944995,-0.0124730915
-0.00025930698,-0.020721374
-0.00029180656,-0.023008991
-0.00040390156,-0.016004253
0.0021808848,-0.17187905
0.0020036355,-0.15027206
2.5806396e-05,-0.034545682
0.000114088194,-0.040453583
0.0016579778,-0.11726255
0.0025118017,-0.1909698
0.00016669508,-0.084214106
-0.00011005507,-0.04220693
0.0010533391,-0.11147547
-0.00046366669,-0.03181831
0.0008200311,-0.089193314
-9.278147e-05,-0.048539624
-0.0004415901,-0.03808931
-0.00075679796,-0.018330624
-0.00031459494,-0.03252273
-0.00031406037,-0.028468143
-0.00040085363,-0.02390316
-0.00014469452,-0.03052397
-0.000592766,-0.021715885
-0.00027989846,-0.023243476
-0.0004438961,-0.026238818
-0.00046439283,-0.025377618
-0.001347803,-0.016893322
-5.9374768e-05,-0.03013376
-0.00023212125,-0.024682773
-0.0013588503,-0.012670446
-0.0013155872,-0.01266218
0.00018071964,-0.031405345
0.0011617836,-0.07628177
-0.000874883,-0.010561446
-0.00031707855,-0.015751641
-0.00052397273,-0.02197916
-0.0005432078,-0.020981438
-0.00017076671,-0.012589831
-0.00010658543,-0.026309457
-0.0005585506,-0.017305844
-0.0006266934,-0.009072822
-0.0001179127,-0.016122077
0.0007277725,-0.06148217
-0.00035941857,-0.018428106
-1.8037084e-05,-0.013737107
8.257441e-06,-0.015533514
1.4517267e-05,-0.01290369
